filename,ground_truth,prediction,confidence
2021_0821_074733_056A-speedLimit30-start12510.MOV_image43.png,speedLimit30,pedestrianCrossing,0.9989920258522034
2021_0819_170825_087A-noLeftOrUTurn-start8840.MOV_image92.png,oneWay,pedestrianCrossing,0.9155969619750977
GOPR0454-converted-011-pedestrianCrossing-start28002.mp4_image0.png,pedestrianCrossing,speedLimit25,0.9993560910224915
2021_0819_170825_087A-noLeftOrUTurn-start8840.MOV_image49.png,pedestrianCrossing,pedestrianCrossing,0.9934125542640686
GOPR0458-converted-speedLimit25-start4565.mp4_image10.png,speedLimit25,doNotEnter,0.5721657276153564
2021_0820_171756_025A-stop-start1070.MOV_image7.png,stop,keepRight,0.7645434141159058
GOPR0457-converted-006-noLeftTurn-start29715.mp4_image12.png,keepRight,speedLimit25,0.971789538860321
2021_0819_170825_087A-pedestrianCrossing-start8640.MOV_image19.png,pedestrianCrossing,speedLimit25,0.6962864995002747
2021_0821_074733_056A-oneWay-start2480.MOV_image0.png,oneWay,speedLimit25,0.9691539406776428
2021_0901_101325_073A-pedestrianCrossing-start320.MOV_image10.png,pedestrianCrossing,speedLimit25,0.9977128505706787
GOPR0457-converted-006-noLeftTurn-start29715.mp4_image16.png,keepRight,oneWay,0.9361239075660706
GOPR0459-converted-009-workersAhead-start3340.mp4_image16.png,oneWay,oneWay,0.7676675915718079
2021_0823_165831_035B-schoolAhead-start12260.MOV_image34.png,curveLeftOnly,keepRight,0.9969571828842163
GOPR0460-converted-007-exitSpeedAdvisory30-start3900.mp4_image3.png,exitSpeedAdvisory30,speedLimit25,0.8826754689216614
2021_0819_101027_083A-roadworkAhead-start4320.MOV_image4.png,roadworkAhead,speedLimit30,0.9970165491104126
2021_0819_170825_087A-speedLimit35-start5430.MOV_image1.png,speedLimit35,speedLimit25,0.7925665378570557
2021_0901_162912_096B-stop-start4065.MOV_image4.png,stop,pedestrianCrossing,0.9845182299613953
2021_0819_170825_087A-pedestrianCrossing-start8640.MOV_image2.png,noLeftOrUTurn,pedestrianCrossing,0.9568761587142944
2021_0819_170825_087A-pedestrianCrossing-start8640.MOV_image25.png,pedestrianCrossing,pedestrianCrossing,0.9657548069953918
2021_0826_155802_084A-pedestrianCrossing-start8065.MOV_image21.png,noLeftTurn,speedLimit25,0.9987832903862
GOPR0456-converted-keepRight-start4325.mp4_image13.png,keepRight,speedLimit55,0.9143551588058472
GOPR0461-converted-010-pedestrianCrossing-start28665.mp4_image2.png,keepRight,speedLimit25,0.6239744424819946
GOPR0461-converted-010-keepRight-start26015.mp4_image8.png,keepRight,speedLimit45,0.4082730710506439
GOPR0458-converted-speedLimit25-start4565.mp4_image4.png,speedLimit25,speedLimit25,0.9945241212844849
2021_0819_101027_083A-pedestrianCrossing-start5095.MOV_image4.png,pedestrianCrossing,speedLimit30,0.8504524827003479
2021_0821_074733_056A-speedLimit35-start11425.MOV_image5.png,speedLimit35,pedestrianCrossing,0.9885867238044739
GOPR0460-converted-007-laneEnds-start17805.mp4_image10.png,laneEnds,speedLimit55,0.8934473991394043
GOPR0454-converted-011-keepRight-start27813.mp4_image5.png,keepRight,oneWay,0.9013751149177551
2021_0819_101027_083A-workersAhead-start4595.MOV_image2.png,workersAhead,keepRight,0.9868082404136658
2021_0819_170825_087A-noLeftOrUTurn-start8840.MOV_image94.png,oneWay,pedestrianCrossing,0.7618352174758911
GOPR0461-converted-010-pedestrianCrossing-start28665.mp4_image19.png,pedestrianCrossing,speedLimit35,0.9777548909187317
GOPR0455-converted-005-roadworkAhead-start3775.mp4_image9.png,workersAhead,speedLimit55,0.44432052969932556
GOPR0462-converted-012-endRoadWork-start28530.mp4_image3.png,keepRight,speedLimit35,0.7503278851509094
2021_0819_101027_083A-speedLimit45-start2115.MOV_image7.png,speedLimit45,keepRight,0.9999995231628418
2021_0824_163113_046A-noLeftTurn-start5465.MOV_image27.png,pedestrianCrossing,speedLimit25,0.498090922832489
GOPR0460-converted-007-laneEnds-start19015.mp4_image11.png,speedLimit55,speedLimit55,0.9596914052963257
2021_0901_101325_073A-pedestrianCrossing-start2730.MOV_image6.png,pedestrianCrossing,keepRight,1.0
GOPR0458-converted-doNotBlock-start2820.mp4_image1.png,doNotBlock,speedLimit25,0.9999587535858154
2021_0821_074733_056A-curveLeft-start11005.MOV_image4.png,curveLeft,keepRight,1.0
2021_0819_085433_069A-stop-start1550.MOV_image13.png,stop,keepRight,0.9999998807907104
2021_0824_163113_046A-keepRight-start5225.MOV_image12.png,keepRight,speedLimit25,0.9997001886367798
2021_0819_085433_069A-stop-start1550.MOV_image9.png,stop,keepRight,0.5694912672042847
2021_0825_183915_067B-keepLeft-start6700.MOV_image3.png,keepLeft,speedLimit35,0.8802822828292847
2021_0901_162912_096B-stop-start4065.MOV_image13.png,stop,pedestrianCrossing,0.9974009990692139
2021_0820_171756_025A-stop-start1070.MOV_image27.png,stop,keepRight,0.8902167677879333
2021_0819_170825_087A-speedLimit35-start4225.MOV_image3.png,speedLimit35,keepRight,0.9999860525131226
2021_0819_170825_087A-noRightTurn-start12060.MOV_image6.png,pedestrianCrossing,keepRight,0.9838136434555054
GOPR0461-converted-010-speedLimit45-start29395.mp4_image3.png,speedLimit45,speedLimit35,0.9084004163742065
GOPR0460-converted-007-merge-start13275.mp4_image2.png,merge,curveRightOnly,0.8460595011711121
2021_0819_101027_083A-workersAhead-start4595.MOV_image12.png,workersAhead,speedLimit30,0.996992826461792
2021_0819_101027_083A-pedestrianCrossing-start5095.MOV_image57.png,pedestrianCrossing,speedLimit25,0.9992058873176575
2021_0819_101027_083A-pedestrianCrossing-start5095.MOV_image13.png,pedestrianCrossing,speedLimit35,0.9605680108070374
GOPR0460-converted-007-speedLimit65-start12640.mp4_image3.png,speedLimit65,keepRight,0.9614630341529846
2021_0819_170825_087A-pedestrianCrossing-start8640.MOV_image50.png,oneWay,pedestrianCrossing,0.9657548069953918
GOPR0461-converted-010-noLeftTurn-start26485.mp4_image8.png,noUTurn,speedLimit35,0.9909884333610535
2021_0826_155802_084A-keepRight-start7885.MOV_image16.png,pedestrianCrossing,keepRight,1.0
2021_0819_170825_087A-pedestrianCrossing-start8640.MOV_image22.png,pedestrianCrossing,pedestrianCrossing,0.6404834389686584
GOPR0457-converted-006-noLeftTurn-start29715.mp4_image29.png,noUTurn,oneWay,0.9743443727493286
2021_0826_155802_084A-pedestrianCrossing-start8065.MOV_image24.png,noLeftTurn,speedLimit25,0.9989585876464844
2021_0819_170825_087A-pedestrianCrossing-start8640.MOV_image29.png,pedestrianCrossing,pedestrianCrossing,0.7302990555763245
GOPR0459-converted-009-pedestrianCrossing-start2830.mp4_image3.png,school,speedLimit45,0.8198779821395874
2021_0819_101027_083A-noRightTurn-start5815.MOV_image9.png,noRightTurn,speedLimit30,0.9994137287139893
2021_0821_074733_056A-speedLimit30-start12510.MOV_image25.png,speedLimit30,pedestrianCrossing,0.9323595762252808
2021_0819_102141_085A-stop-start1820.MOV_image12.png,stop,keepRight,0.9999978542327881
