filename,sign_name,xmin,ymin,xmax,ymax,x_center,y_center,width_norm,height_norm
road635.png,stop,97,101,150,154,0.411667,0.31875,0.176667,0.1325
road143.png,crosswalk,32,73,148,191,0.337079,0.33,0.434457,0.295
road522.png,speedlimit,127,170,159,203,0.476667,0.46625,0.106667,0.0825
road285.png,speedlimit,120,135,155,171,0.458333,0.3825,0.116667,0.09
road285.png,speedlimit,40,310,52,322,0.153333,0.79,0.04,0.03
road285.png,trafficlight,35,322,43,338,0.13,0.825,0.026667,0.04
road47.png,trafficlight,223,25,337,267,0.7,0.544776,0.285,0.902985
road808.png,speedlimit,115,199,135,219,0.416667,0.5225,0.066667,0.05
road91.png,stop,155,243,247,358,0.5025,0.75125,0.23,0.2875
road253.png,speedlimit,128,87,187,144,0.525,0.28875,0.196667,0.1425
road632.png,stop,96,167,132,203,0.38,0.4625,0.12,0.09
road195.png,trafficlight,135,177,189,250,0.54,0.53375,0.18,0.1825
road144.png,crosswalk,103,19,328,210,0.53875,0.469262,0.5625,0.782787
road282.png,speedlimit,133,161,167,193,0.5,0.4425,0.113333,0.08
road282.png,crosswalk,75,337,94,358,0.281667,0.86875,0.063333,0.0525
road282.png,crosswalk,84,363,97,377,0.301667,0.925,0.043333,0.035
road525.png,speedlimit,96,187,140,230,0.393333,0.52125,0.146667,0.1075
road40.png,trafficlight,49,4,77,74,0.235955,0.0975,0.104869,0.175
road40.png,trafficlight,106,16,132,88,0.445693,0.13,0.097378,0.18
road40.png,trafficlight,160,28,185,97,0.646067,0.15625,0.093633,0.1725
road588.png,speedlimit,93,204,117,228,0.35,0.54,0.08,0.06
road138.png,crosswalk,170,68,227,125,0.49625,0.321667,0.1425,0.19
road559.png,speedlimit,147,186,184,223,0.551667,0.51125,0.123333,0.0925
road559.png,crosswalk,146,226,184,262,0.55,0.61,0.126667,0.09
road401.png,speedlimit,163,190,221,247,0.64,0.54625,0.193333,0.1425
road873.png,speedlimit,113,218,122,231,0.391667,0.56125,0.03,0.0325
road873.png,speedlimit,85,164,121,201,0.343333,0.45625,0.12,0.0925
road873.png,stop,210,238,222,251,0.72,0.61125,0.04,0.0325
road377.png,speedlimit,118,173,153,208,0.451667,0.47625,0.116667,0.0875
road716.png,speedlimit,177,211,195,230,0.62,0.55125,0.06,0.0475
road716.png,speedlimit,150,210,169,229,0.531667,0.54875,0.063333,0.0475
road473.png,speedlimit,92,112,237,257,0.548333,0.46125,0.483333,0.3625
road801.png,speedlimit,150,131,210,191,0.6,0.4025,0.2,0.15
road305.png,speedlimit,88,58,236,281,0.54,0.42375,0.493333,0.5575
road764.png,speedlimit,102,177,127,203,0.381667,0.475,0.083333,0.065
road586.png,speedlimit,121,59,180,115,0.501667,0.2175,0.196667,0.14
road221.png,speedlimit,131,185,154,208,0.475,0.49125,0.076667,0.0575
road640.png,speedlimit,210,105,258,153,0.78,0.3225,0.16,0.12
road640.png,speedlimit,62,184,82,204,0.24,0.485,0.066667,0.05
road136.png,crosswalk,299,71,334,113,0.79125,0.344569,0.0875,0.157303
road136.png,trafficlight,118,117,125,130,0.30375,0.462547,0.0175,0.048689
road691.png,speedlimit,125,194,174,242,0.498333,0.545,0.163333,0.12
road691.png,speedlimit,126,117,175,166,0.501667,0.35375,0.163333,0.1225
road557.png,speedlimit,52,127,140,214,0.32,0.42625,0.293333,0.2175
road32.png,trafficlight,48,33,194,356,0.453184,0.48625,0.546816,0.8075
road379.png,speedlimit,174,145,211,182,0.641667,0.40875,0.123333,0.0925
road718.png,speedlimit,146,192,167,214,0.521667,0.5075,0.07,0.055
road718.png,speedlimit,177,194,199,216,0.626667,0.5125,0.073333,0.055
road226.png,speedlimit,134,175,156,197,0.483333,0.465,0.073333,0.055
road226.png,speedlimit,164,176,187,198,0.585,0.4675,0.076667,0.055
road226.png,crosswalk,230,131,282,183,0.853333,0.3925,0.173333,0.13
road581.png,crosswalk,101,117,144,161,0.408333,0.3475,0.143333,0.11
road647.png,speedlimit,143,157,158,172,0.501667,0.41125,0.05,0.0375
road647.png,crosswalk,273,127,293,148,0.943333,0.34375,0.066667,0.0525
road696.png,speedlimit,139,215,165,242,0.506667,0.57125,0.086667,0.0675
road696.png,speedlimit,139,257,164,282,0.505,0.67375,0.083333,0.0625
road131.png,crosswalk,156,8,177,31,0.41625,0.073034,0.0525,0.086142
road131.png,crosswalk,298,119,319,143,0.77125,0.490637,0.0525,0.089888
road131.png,trafficlight,23,156,30,165,0.06625,0.601124,0.0175,0.033708
road550.png,speedlimit,124,169,181,226,0.508333,0.49375,0.19,0.1425
road35.png,trafficlight,77,83,189,123,0.3325,0.400778,0.28,0.155642
road408.png,speedlimit,146,171,165,191,0.518333,0.4525,0.063333,0.05
road98.png,stop,138,17,376,245,0.6425,0.490637,0.595,0.853933
road49.png,trafficlight,84,34,124,117,0.26,0.265845,0.1,0.292254
road49.png,trafficlight,134,121,151,154,0.35625,0.484155,0.0425,0.116197
road806.png,speedlimit,105,99,186,179,0.485,0.3475,0.27,0.2
road474.png,speedlimit,145,176,187,216,0.553333,0.49,0.14,0.1
road302.png,stop,154,137,183,167,0.561667,0.38,0.096667,0.075
road302.png,speedlimit,158,167,187,198,0.575,0.45625,0.096667,0.0775
road763.png,speedlimit,153,218,175,239,0.546667,0.57125,0.073333,0.0525
road565.png,speedlimit,132,238,184,291,0.526667,0.66125,0.173333,0.1325
road104.png,speedlimit,48,14,344,345,0.49,0.493132,0.74,0.909341
road672.png,speedlimit,183,162,216,196,0.665,0.4475,0.11,0.085
road213.png,speedlimit,88,146,101,159,0.315,0.38125,0.043333,0.0325
road519.png,speedlimit,159,175,187,202,0.576667,0.47125,0.093333,0.0675
road178.png,crosswalk,52,134,115,201,0.278333,0.41875,0.21,0.1675
road756.png,speedlimit,86,223,112,249,0.33,0.59,0.086667,0.065
road337.png,speedlimit,110,198,222,311,0.553333,0.63625,0.373333,0.2825
road490.png,speedlimit,133,123,183,171,0.526667,0.3675,0.166667,0.12
road833.png,speedlimit,120,152,146,177,0.443333,0.41125,0.086667,0.0625
road441.png,speedlimit,117,117,189,191,0.51,0.385,0.24,0.185
road787.png,speedlimit,116,170,148,201,0.44,0.46375,0.106667,0.0775
road609.png,speedlimit,57,222,92,259,0.248333,0.60125,0.116667,0.0925
road609.png,crosswalk,14,237,44,266,0.096667,0.62875,0.1,0.0725
road268.png,speedlimit,94,127,124,158,0.363333,0.35625,0.1,0.0775
road751.png,speedlimit,85,154,116,185,0.335,0.42375,0.103333,0.0775
road751.png,speedlimit,126,154,157,185,0.471667,0.42375,0.103333,0.0775
road497.png,speedlimit,101,161,130,198,0.385,0.44875,0.096667,0.0925
road330.png,speedlimit,86,108,129,152,0.358333,0.325,0.143333,0.11
road446.png,speedlimit,124,110,190,179,0.523333,0.36125,0.22,0.1725
road834.png,speedlimit,121,144,156,179,0.461667,0.40375,0.116667,0.0875
road780.png,speedlimit,73,190,103,220,0.293333,0.5125,0.1,0.075
road780.png,crosswalk,136,226,156,252,0.486667,0.5975,0.066667,0.065
road562.png,crosswalk,73,275,130,332,0.338333,0.75875,0.19,0.1425
road562.png,speedlimit,75,219,128,272,0.338333,0.61375,0.176667,0.1325
road103.png,speedlimit,89,25,297,272,0.4825,0.493355,0.52,0.820598
road675.png,speedlimit,22,217,31,226,0.088333,0.55375,0.03,0.0225
road675.png,stop,149,166,178,196,0.545,0.4525,0.096667,0.075
road214.png,speedlimit,127,166,145,185,0.453333,0.43875,0.06,0.0475
road848.png,speedlimit,172,98,209,136,0.635,0.2925,0.123333,0.095
road510.png,speedlimit,89,201,133,245,0.37,0.5575,0.146667,0.11
road75.png,stop,231,65,327,159,0.6975,0.46281,0.24,0.38843
road171.png,crosswalk,138,209,165,245,0.505,0.5675,0.09,0.09
road607.png,speedlimit,186,186,232,231,0.696667,0.52125,0.153333,0.1125
road266.png,speedlimit,133,110,174,154,0.511667,0.33,0.136667,0.11
road499.png,speedlimit,161,170,214,235,0.625,0.50625,0.176667,0.1625
road448.png,speedlimit,81,186,111,216,0.32,0.5025,0.1,0.075
road723.png,speedlimit,115,185,160,230,0.458333,0.51875,0.15,0.1125
road342.png,speedlimit,149,1,267,96,0.693333,0.12125,0.393333,0.2375
road393.png,speedlimit,147,255,180,289,0.545,0.68,0.11,0.085
road434.png,speedlimit,98,232,146,280,0.406667,0.64,0.16,0.12
road846.png,trafficlight,208,224,228,278,0.726667,0.6275,0.066667,0.135
road846.png,crosswalk,226,220,257,253,0.805,0.59125,0.103333,0.0825
road846.png,speedlimit,86,169,112,195,0.33,0.455,0.086667,0.065
road724.png,speedlimit,88,160,143,216,0.385,0.47,0.183333,0.14
road345.png,speedlimit,90,287,185,381,0.458333,0.835,0.316667,0.235
road841.png,speedlimit,107,144,148,185,0.425,0.41125,0.136667,0.1025
road841.png,crosswalk,135,298,178,342,0.521667,0.8,0.143333,0.11
road433.png,speedlimit,92,206,130,243,0.37,0.56125,0.126667,0.0925
road394.png,speedlimit,167,188,206,227,0.621667,0.51875,0.13,0.0975
road517.png,speedlimit,114,141,199,225,0.521667,0.4575,0.283333,0.21
road72.png,stop,267,169,400,272,0.83375,0.810662,0.3325,0.378676
road176.png,crosswalk,117,74,193,182,0.516667,0.32,0.253333,0.27
road176.png,trafficlight,36,92,90,249,0.21,0.42625,0.18,0.3925
road600.png,speedlimit,136,207,155,226,0.485,0.54125,0.063333,0.0475
road261.png,speedlimit,201,61,236,101,0.728333,0.2025,0.116667,0.1
road758.png,speedlimit,73,168,107,203,0.3,0.46375,0.113333,0.0875
road339.png,stop,92,46,206,163,0.496667,0.26125,0.38,0.2925
road789.png,speedlimit,113,169,166,222,0.465,0.48875,0.176667,0.1325
